Unable to connect to the server: dial tcp 10.240.255.5:443: connectex: No connection could be made because the target machine actively refused it.
Unable to connect to the server: dial tcp 10.240.255.5:443: connectex: No connection could be made because the target machine actively refused it.
Unable to connect to the server: dial tcp 10.240.255.5:443: connectex: No connection could be made because the target machine actively refused it.
Unable to connect to the server: dial tcp 10.240.255.5:443: connectex: No connection could be made because the target machine actively refused it.
Unable to connect to the server: dial tcp 10.240.255.5:443: connectex: No connection could be made because the target machine actively refused it.
Unable to connect to the server: dial tcp 10.240.255.5:443: connectex: No connection could be made because the target machine actively refused it.
Unable to connect to the server: dial tcp 10.240.255.5:443: connectex: No connection could be made because the target machine actively refused it.
Unable to connect to the server: dial tcp 10.240.255.5:443: connectex: No connection could be made because the target machine actively refused it.
Unable to connect to the server: dial tcp 10.240.255.5:443: connectex: No connection could be made because the target machine actively refused it.
Unable to connect to the server: dial tcp 10.240.255.5:443: connectex: No connection could be made because the target machine actively refused it.
Unable to connect to the server: dial tcp 10.240.255.5:443: connectex: No connection could be made because the target machine actively refused it.
Unable to connect to the server: dial tcp 10.240.255.5:443: connectex: No connection could be made because the target machine actively refused it.
Error from server (NotFound): nodes "34763k8s9010" not found
error: podCIDR is not found
error: podCIDR is not found
error: podCIDR is not found
error: podCIDR is not found
error: podCIDR is not found
Flag --api-servers has been deprecated, Use --kubeconfig instead. Will be removed in a future version.
I1222 03:02:20.260617    2536 feature_gate.go:144] feature gates: map[]
E1222 05:06:56.600887    2536 kubelet.go:1734] Failed to check if disk space is available for the runtime: could not determine capacity for "runtime" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 05:06:56.6008873 +0000 GMT}
E1222 05:06:56.600887    2536 kubelet.go:1742] Failed to check if disk space is available on the root partition: could not determine capacity for "root" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 05:06:56.6008873 +0000 GMT}
E1222 05:07:03.721027    2536 helpers.go:778] Could not find capacity information for resource memory
E1222 05:07:03.721027    2536 helpers.go:778] Could not find capacity information for resource storage.kubernetes.io/scratch
W1222 05:07:03.721027    2536 helpers.go:789] eviction manager: no observation found for eviction signal nodefs.inodesFree
I1222 05:07:04.587127    2536 server.go:794] GET /stats/summary/: (2.0026ms) 200 [[Go-http-client/1.1] 10.244.0.7:50160]
I1222 05:07:08.608955    2536 kubelet_node_status.go:469] Using Node Hostname from cloudprovider: "34763k8s9010"
E1222 05:07:08.609935    2536 kubelet.go:1734] Failed to check if disk space is available for the runtime: could not determine capacity for "runtime" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 05:07:08.6099353 +0000 GMT}
E1222 05:07:08.609935    2536 kubelet.go:1742] Failed to check if disk space is available on the root partition: could not determine capacity for "root" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 05:07:08.6099353 +0000 GMT}
E1222 05:07:13.723794    2536 helpers.go:778] Could not find capacity information for resource memory
E1222 05:07:13.723794    2536 helpers.go:778] Could not find capacity information for resource storage.kubernetes.io/scratch
W1222 05:07:13.723794    2536 helpers.go:789] eviction manager: no observation found for eviction signal nodefs.inodesFree
I1222 05:07:20.660840    2536 kubelet_node_status.go:469] Using Node Hostname from cloudprovider: "34763k8s9010"
E1222 05:07:20.661846    2536 kubelet.go:1734] Failed to check if disk space is available for the runtime: could not determine capacity for "runtime" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 05:07:20.6618463 +0000 GMT}
E1222 05:07:20.661846    2536 kubelet.go:1742] Failed to check if disk space is available on the root partition: could not determine capacity for "root" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 05:07:20.6618463 +0000 GMT}
E1222 05:07:21.631687    2536 kubelet.go:1230] Image garbage collection failed multiple times in a row: invalid capacity 0 on device "" at mount point ""
E1222 05:07:21.761657    2536 kubelet_network.go:374] Failed to ensure that nat chain KUBE-MARK-DROP exists: error creating chain "KUBE-MARK-DROP": executable file not found in %PATH%: 
E1222 05:07:23.725579    2536 helpers.go:778] Could not find capacity information for resource memory
E1222 05:07:23.725579    2536 helpers.go:778] Could not find capacity information for resource storage.kubernetes.io/scratch
W1222 05:07:23.725579    2536 helpers.go:789] eviction manager: no observation found for eviction signal nodefs.inodesFree
I1222 05:07:32.625941    2536 kubelet_node_status.go:469] Using Node Hostname from cloudprovider: "34763k8s9010"
E1222 05:07:32.626956    2536 kubelet.go:1734] Failed to check if disk space is available for the runtime: could not determine capacity for "runtime" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 05:07:32.6269562 +0000 GMT}
E1222 05:07:32.626956    2536 kubelet.go:1742] Failed to check if disk space is available on the root partition: could not determine capacity for "root" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 05:07:32.6269562 +0000 GMT}
E1222 05:07:33.726791    2536 helpers.go:778] Could not find capacity information for resource memory
E1222 05:07:33.726791    2536 helpers.go:778] Could not find capacity information for resource storage.kubernetes.io/scratch
W1222 05:07:33.726791    2536 helpers.go:789] eviction manager: no observation found for eviction signal nodefs.inodesFree
E1222 05:07:43.729649    2536 helpers.go:778] Could not find capacity information for resource memory
E1222 05:07:43.729649    2536 helpers.go:778] Could not find capacity information for resource storage.kubernetes.io/scratch
W1222 05:07:43.729649    2536 helpers.go:789] eviction manager: no observation found for eviction signal nodefs.inodesFree
I1222 05:07:44.654967    2536 kubelet_node_status.go:469] Using Node Hostname from cloudprovider: "34763k8s9010"
E1222 05:07:44.655964    2536 kubelet.go:1734] Failed to check if disk space is available for the runtime: could not determine capacity for "runtime" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 05:07:44.6559649 +0000 GMT}
E1222 05:07:44.655964    2536 kubelet.go:1742] Failed to check if disk space is available on the root partition: could not determine capacity for "root" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 05:07:44.6559649 +0000 GMT}
E1222 05:07:53.731704    2536 helpers.go:778] Could not find capacity information for resource memory
E1222 05:07:53.731704    2536 helpers.go:778] Could not find capacity information for resource storage.kubernetes.io/scratch
W1222 05:07:53.731704    2536 helpers.go:789] eviction manager: no observation found for eviction signal nodefs.inodesFree
I1222 05:07:56.642958    2536 kubelet_node_status.go:469] Using Node Hostname from cloudprovider: "34763k8s9010"
E1222 05:07:56.643972    2536 kubelet.go:1734] Failed to check if disk space is available for the runtime: could not determine capacity for "runtime" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 05:07:56.6439728 +0000 GMT}
E1222 05:07:56.643972    2536 kubelet.go:1742] Failed to check if disk space is available on the root partition: could not determine capacity for "root" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 05:07:56.6439728 +0000 GMT}
E1222 05:08:03.734687    2536 helpers.go:778] Could not find capacity information for resource memory
E1222 05:08:03.734687    2536 helpers.go:778] Could not find capacity information for resource storage.kubernetes.io/scratch
W1222 05:08:03.734687    2536 helpers.go:789] eviction manager: no observation found for eviction signal nodefs.inodesFree
I1222 05:08:04.586800    2536 server.go:794] GET /stats/summary/: (2.0271ms) 200 [[Go-http-client/1.1] 10.244.0.7:50160]
I1222 05:08:08.639352    2536 kubelet_node_status.go:469] Using Node Hostname from cloudprovider: "34763k8s9010"
E1222 05:08:08.640360    2536 kubelet.go:1734] Failed to check if disk space is available for the runtime: could not determine capacity for "runtime" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 05:08:08.6403607 +0000 GMT}
E1222 05:08:08.640360    2536 kubelet.go:1742] Failed to check if disk space is available on the root partition: could not determine capacity for "root" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 05:08:08.6403607 +0000 GMT}
E1222 05:08:13.737451    2536 helpers.go:778] Could not find capacity information for resource memory
E1222 05:08:13.737451    2536 helpers.go:778] Could not find capacity information for resource storage.kubernetes.io/scratch
W1222 05:08:13.737451    2536 helpers.go:789] eviction manager: no observation found for eviction signal nodefs.inodesFree
I1222 05:08:20.756975    2536 kubelet_node_status.go:469] Using Node Hostname from cloudprovider: "34763k8s9010"
E1222 05:08:20.757975    2536 kubelet.go:1734] Failed to check if disk space is available for the runtime: could not determine capacity for "runtime" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 05:08:20.7579755 +0000 GMT}
E1222 05:08:20.757975    2536 kubelet.go:1742] Failed to check if disk space is available on the root partition: could not determine capacity for "root" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 05:08:20.7579755 +0000 GMT}
E1222 05:08:21.764173    2536 kubelet_network.go:374] Failed to ensure that nat chain KUBE-MARK-DROP exists: error creating chain "KUBE-MARK-DROP": executable file not found in %PATH%: 
E1222 05:08:23.740418    2536 helpers.go:778] Could not find capacity information for resource memory
E1222 05:08:23.740418    2536 helpers.go:778] Could not find capacity information for resource storage.kubernetes.io/scratch
W1222 05:08:23.740418    2536 helpers.go:789] eviction manager: no observation found for eviction signal nodefs.inodesFree
I1222 05:08:32.914819    2536 kubelet_node_status.go:469] Using Node Hostname from cloudprovider: "34763k8s9010"
E1222 05:08:32.915826    2536 kubelet.go:1734] Failed to check if disk space is available for the runtime: could not determine capacity for "runtime" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 05:08:32.9158264 +0000 GMT}
E1222 05:08:32.915826    2536 kubelet.go:1742] Failed to check if disk space is available on the root partition: could not determine capacity for "root" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 05:08:32.9158264 +0000 GMT}
E1222 05:08:33.742548    2536 helpers.go:778] Could not find capacity information for resource memory
E1222 05:08:33.742548    2536 helpers.go:778] Could not find capacity information for resource storage.kubernetes.io/scratch
W1222 05:08:33.742548    2536 helpers.go:789] eviction manager: no observation found for eviction signal nodefs.inodesFree
E1222 05:08:43.744836    2536 helpers.go:778] Could not find capacity information for resource memory
E1222 05:08:43.744836    2536 helpers.go:778] Could not find capacity information for resource storage.kubernetes.io/scratch
W1222 05:08:43.744836    2536 helpers.go:789] eviction manager: no observation found for eviction signal nodefs.inodesFree
I1222 05:08:44.816250    2536 kubelet_node_status.go:469] Using Node Hostname from cloudprovider: "34763k8s9010"
E1222 05:08:44.817263    2536 kubelet.go:1734] Failed to check if disk space is available for the runtime: could not determine capacity for "runtime" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 05:08:44.8172638 +0000 GMT}
E1222 05:08:44.817263    2536 kubelet.go:1742] Failed to check if disk space is available on the root partition: could not determine capacity for "root" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 05:08:44.8172638 +0000 GMT}
E1222 05:08:53.747044    2536 helpers.go:778] Could not find capacity information for resource memory
E1222 05:08:53.747044    2536 helpers.go:778] Could not find capacity information for resource storage.kubernetes.io/scratch
W1222 05:08:53.747044    2536 helpers.go:789] eviction manager: no observation found for eviction signal nodefs.inodesFree
I1222 05:08:56.674898    2536 kubelet_node_status.go:469] Using Node Hostname from cloudprovider: "34763k8s9010"
E1222 05:08:56.675900    2536 kubelet.go:1734] Failed to check if disk space is available for the runtime: could not determine capacity for "runtime" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 05:08:56.6759001 +0000 GMT}
E1222 05:08:56.675900    2536 kubelet.go:1742] Failed to check if disk space is available on the root partition: could not determine capacity for "root" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 05:08:56.6759001 +0000 GMT}
E1222 05:09:03.750303    2536 helpers.go:778] Could not find capacity information for resource memory
E1222 05:09:03.750303    2536 helpers.go:778] Could not find capacity information for resource storage.kubernetes.io/scratch
W1222 05:09:03.750303    2536 helpers.go:789] eviction manager: no observation found for eviction signal nodefs.inodesFree
I1222 05:09:04.578973    2536 server.go:794] GET /stats/summary/: (1.998ms) 200 [[Go-http-client/1.1] 10.244.0.7:50160]
I1222 05:09:08.682663    2536 kubelet_node_status.go:469] Using Node Hostname from cloudprovider: "34763k8s9010"
E1222 05:09:08.683678    2536 kubelet.go:1734] Failed to check if disk space is available for the runtime: could not determine capacity for "runtime" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 05:09:08.6836781 +0000 GMT}
E1222 05:09:08.683678    2536 kubelet.go:1742] Failed to check if disk space is available on the root partition: could not determine capacity for "root" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 05:09:08.6836781 +0000 GMT}
E1222 05:09:13.753252    2536 helpers.go:778] Could not find capacity information for resource memory
E1222 05:09:13.753252    2536 helpers.go:778] Could not find capacity information for resource storage.kubernetes.io/scratch
W1222 05:09:13.753252    2536 helpers.go:789] eviction manager: no observation found for eviction signal nodefs.inodesFree
I1222 05:09:20.699984    2536 kubelet_node_status.go:469] Using Node Hostname from cloudprovider: "34763k8s9010"
E1222 05:09:20.700959    2536 kubelet.go:1734] Failed to check if disk space is available for the runtime: could not determine capacity for "runtime" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 05:09:20.7009591 +0000 GMT}
E1222 05:09:20.700959    2536 kubelet.go:1742] Failed to check if disk space is available on the root partition: could not determine capacity for "root" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 05:09:20.7009591 +0000 GMT}
E1222 05:09:21.766863    2536 kubelet_network.go:374] Failed to ensure that nat chain KUBE-MARK-DROP exists: error creating chain "KUBE-MARK-DROP": executable file not found in %PATH%: 
E1222 05:09:23.755767    2536 helpers.go:778] Could not find capacity information for resource memory
E1222 05:09:23.755767    2536 helpers.go:778] Could not find capacity information for resource storage.kubernetes.io/scratch
W1222 05:09:23.755767    2536 helpers.go:789] eviction manager: no observation found for eviction signal nodefs.inodesFree
I1222 05:09:32.712661    2536 kubelet_node_status.go:469] Using Node Hostname from cloudprovider: "34763k8s9010"
E1222 05:09:32.713625    2536 kubelet.go:1734] Failed to check if disk space is available for the runtime: could not determine capacity for "runtime" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 05:09:32.7136254 +0000 GMT}
E1222 05:09:32.713625    2536 kubelet.go:1742] Failed to check if disk space is available on the root partition: could not determine capacity for "root" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 05:09:32.7136254 +0000 GMT}
E1222 05:09:33.758212    2536 helpers.go:778] Could not find capacity information for resource memory
E1222 05:09:33.758212    2536 helpers.go:778] Could not find capacity information for resource storage.kubernetes.io/scratch
W1222 05:09:33.758212    2536 helpers.go:789] eviction manager: no observation found for eviction signal nodefs.inodesFree
E1222 05:09:43.760597    2536 helpers.go:778] Could not find capacity information for resource memory
